;;; File   : RTW_dim_wegen_256kl.dat
;;; Functie: Tabel met dimensie variabelen
;;;          
;;;          Opm. : -
;;;
;;; ********************************
;;; Dienst: Bouwdienst Apeldoorn
;;; Naam  : Jan Peter de Smidt 
;;; Datum : maart 2000
;;; Versie: 1.0

Dimensie posities:
POS_VARNAAM        1
POS_VARWAARDE      10
POS_VARTYPE        80
POS_VARSCALE       85

Dimensie variabelen:
; naam   waarde               omschrijving                                     type schalen
;DIMADEC  1                    Decimal places for angular dim                   int 
DIMALT   Off                  Alternate units selected                         str
DIMALTD  2                    Alternate unit decimal places                    int
DIMALTF  25.4000              Alternate unit scale factor                      real
DIMALTTD 2                    Alternate tolerance decimal places               int
DIMALTTZ 0                    Alternate tolerance zero suppression             int
DIMALTU  2                    Alternate units                                  int
DIMALTZ  0                    Alternate unit zero suppression                  int
DIMAPOST                      Prefix and suffix for alternate text             str
DIMASO   On                   Create associative dimensions                    str
DIMASZ   0.5000               Arrow size                                       real yes
DIMBLK                        Arrow block name                                 str
DIMCEN   2.5000               Center mark size                                 real
DIMCLRD  8                    Dimension line and leader color                  int
DIMCLRE  8                    Extension line color                             int
DIMCLRT  256                  Dimension text color                             int
;DIMDEC  3                    Decimal places                                   int
DIMDLE   2.0000               Dimension line extension                         real
DIMDLI   5.0000               Dimension line spacing                           real yes
DIMEXE   2.0000               Extension above dimension line                   real yes
DIMEXO   2.0000               Extension line origin offset                     real yes
DIMFIT   0                    Fit text                                         int
DIMGAP   0.7000               Gap from dimension line to text                  real yes
DIMJUST  0                    Justification of text on dimension line          int
DIMLFAC  -1.0000              Linear unit scale factor                         real
DIMLIM   Off                  Generate dimension limits                        str
DIMLWD   18                                                                    int
DIMLWE   18                                                                    int
DIMPOST                       Prefix and suffix for dimension text             str
DIMRND   0.0000               Rounding value                                   real
DIMSAH   On                   Separate arrow blocks                            str
DIMSD1   Off                  Suppress the first dimension line                str
DIMSD2   Off                  Suppress the second dimension line               str
DIMSE1   Off                  Suppress the first extension line                str
DIMSE2   Off                  Suppress the second extension line               str
DIMSHO   On                   Update dimensions while dragging                 str
DIMSOXD  Off                  Suppress outside dimension lines                 str
;DIMSCALE0.0000               Overall scale factor                             real
DIMTAD   1                    Place text above the dimension line              int
DIMTDEC  4                    Tolerance decimal places                         int
DIMTFAC  1.0000               Tolerance text height scaling factor             real
DIMTIH   Off                  Text inside extensions is horizontal             str
DIMTIX   Off                  Place text inside extensions                     str
DIMTM    0.0000               Minus tolerance                                  real
DIMTOFL  On                   Force line inside extension lines                str
DIMTOH   Off                  Text outside horizontal                          str
DIMTOL   Off                  Tolerance dimensioning                           str
DIMTOLJ  1                    Tolerance vertical justification                 int
DIMTP    0.0000               Plus tolerance                                   real
DIMTSZ   0.0000               Tick size                                        real
DIMTVP   0.0000               Text vertical position                           real
DIMTXT   2.5000               Text height                                      real yes
DIMTZIN  0                    Tolerance zero suppression                       int
DIMUNIT  2                    Unit format                                      int
DIMUPT   Off                  User positioned text                             str
DIMZIN   0                    Zero suppression                                 int
einde

