;;; File   : RTW_disciplines.dat
;;; Functie: Tabel met disciplines
;;;          
;;;          Opm. : - 
;;;
;;; ********************************
;;; Dienst: Bouwdienst Apeldoorn
;;; Naam  : Jan Peter de Smidt 
;;; Datum : maart
;;; Versie: 1.0
;;  Opmerkingen:
;;  1- in een discipline <sectie> zoals <*Wegen> mag
;;     geen extra informatie/regel voorkomen. Er wordt
;;     een exact aantal van 6 regels gelezen na de
;;     header van de discipline.
;;  2- er is altijd maar een discipline actief.
;;  3- de 2 de kolom geeft de default instellingen voor de betreffende discipline
;;     Meters / Millimeters
;;     400 Graden / 360 Graden
;;     Def kleuren / Afw kleuren
;;     Oblique / Dot / arrow
;;     Object / Geom
;;     combinaties 000 111 001 101
*wegen
RTW_decstel        Meters         vast
RTW_grstel         400 Graden     vast
RTW_klsys          Def kleuren    var
RTW_dimarr         Oblique        vast
RTW_methode        Object         vast
RTW_xyzleader      000            var

*kunstwerken-bc
RTW_decstel        Millimeters    var
RTW_grstel         400 Graden     var
RTW_klsys          Def kleuren    vast
RTW_dimarr         Dot            var
RTW_methode        Object         var
RTW_xyzleader      000            var

*kunstwerken-mc
RTW_decstel        Millimeters    var
RTW_grstel         360 Graden     var
RTW_klsys          Def kleuren    vast
RTW_dimarr         arrow          var
RTW_methode        Object         var
RTW_xyzleader      000            var

*kunstwerken-sc
RTW_decstel        Millimeters    var
RTW_grstel         360 Graden     var
RTW_klsys          Def kleuren    vast
RTW_dimarr         arrow          var
RTW_methode        Object         var
RTW_xyzleader      000            var

*kunstwerken-wc
RTW_decstel        Meters         var
RTW_grstel         360 Graden     var
RTW_klsys          Def kleuren    vast
RTW_dimarr         arrow          var
RTW_methode        Object         vast
RTW_xyzleader      000            var

*waterbouw
RTW_decstel        Meters         var
RTW_grstel         400 Graden     var
RTW_klsys          Def kleuren    vast
RTW_dimarr         arrow          var
RTW_methode        Object         var
RTW_xyzleader      000            var

einde


